Age,Gender,Browsing_History,Time_Of_Day,z,Purchase
45,Female,0,Evening,4.449312654,1
19,Male,0,Morning,-0.611133864,0
48,Female,1,Evening,1.214965146,1
25,Female,0,Afternoon,0.682476673,1
33,Female,0,Afternoon,-0.062639205,0
20,Female,0,Afternoon,2.524170733,1
54,Female,0,Afternoon,0.889295197,1
30,Female,0,Afternoon,0.161652271,1
29,Male,1,Morning,1.249219651,1
18,Male,1,Morning,4.305025113,1
47,Male,0,Morning,-1.523659621,0
48,Female,1,Evening,4.117886645,1
54,Male,1,Morning,2.796915925,1
23,Male,1,Morning,1.224917011,1
33,Male,0,Morning,0.373362693,1
27,Female,1,Evening,1.716633129,1
24,Male,0,Morning,-2.597399852,0
26,Female,0,Afternoon,2.374228319,1
58,Male,0,Evening,0.595582024,1
42,Male,0,Evening,-1.93174242,0
20,Male,1,Morning,-0.872354492,0
35,Male,1,Afternoon,1.152857898,1
45,Male,0,Morning,0.196732721,1
32,Female,0,Evening,-0.232498332,0
46,Male,0,Afternoon,-1.223875449,0
37,Male,1,Afternoon,-3.522017274,0
42,Male,1,Morning,-0.768838854,0
33,Male,1,Afternoon,0.425500119,1
41,Female,1,Morning,2.217535621,1
50,Female,0,Evening,0.556104295,1
55,Female,1,Evening,1.473964913,1
60,Male,1,Evening,-3.757356349,0
58,Male,1,Morning,3.290777422,1
39,Male,1,Afternoon,1.760657205,1
43,Male,1,Afternoon,-1.169130656,0
37,Female,0,Evening,-0.847257358,0
54,Male,1,Evening,0.226905167,1
60,Female,0,Afternoon,0.512804988,1
32,Male,0,Afternoon,-1.855026725,0
38,Male,0,Morning,0.312075409,1
51,Male,0,Morning,0.702600194,1
42,Female,0,Morning,1.740473817,1
55,Male,0,Afternoon,-0.528053252,0
18,Male,0,Morning,-4.493012524,0
31,Male,0,Afternoon,-0.403748196,0
28,Female,0,Morning,-1.093404363,0
45,Male,0,Afternoon,-1.969177613,0
35,Female,0,Evening,-1.478447663,0
51,Female,0,Evening,-3.427698103,0
59,Female,0,Morning,-0.181966567,0
53,Male,1,Morning,2.155869225,1
37,Female,1,Evening,1.403760153,1
32,Female,1,Afternoon,0.502689543,1
24,Male,1,Afternoon,-1.274158991,0
44,Female,1,Morning,4.762091364,1
47,Male,1,Morning,-1.895141587,0
22,Female,1,Evening,0.79064697,1
39,Female,1,Evening,5.728006449,1
37,Female,0,Afternoon,0.809442827,1
58,Female,1,Afternoon,-0.541292834,0
28,Male,1,Evening,0.303295173,1
45,Female,1,Evening,2.290382527,1
55,Male,0,Evening,-0.246255159,0
59,Male,0,Morning,-2.098247733,0
26,Female,0,Afternoon,1.130615225,1
40,Male,0,Morning,1.852900307,1
43,Female,1,Afternoon,0.290001886,1
58,Female,1,Morning,-1.475431949,0
28,Female,1,Afternoon,1.261737946,1
36,Male,0,Evening,-1.888891772,0
45,Female,1,Evening,2.874601246,1
38,Male,0,Evening,-2.43639516,0
53,Male,0,Afternoon,0.822747478,1
59,Female,1,Evening,2.350246713,1
39,Male,0,Evening,-2.705873595,0
42,Female,1,Morning,0.468186357,1
47,Female,1,Morning,0.424931649,1
38,Male,0,Morning,3.894634299,1
38,Female,1,Afternoon,0.561730117,1
23,Male,0,Morning,-1.317002459,0
58,Male,0,Morning,2.498715147,1
27,Male,1,Afternoon,3.105684748,1
41,Male,1,Evening,2.691791853,1
24,Male,1,Evening,2.569955629,1
31,Male,1,Evening,0.419506381,1
29,Female,0,Morning,-0.012405567,0
27,Male,0,Afternoon,-1.021873368,0
42,Male,0,Evening,0.593200443,1
54,Male,1,Evening,2.515581959,1
19,Female,0,Afternoon,-0.99158393,0
52,Male,0,Afternoon,-1.455225078,0
51,Male,0,Evening,-1.134674403,0
44,Male,0,Evening,0.299989769,1
48,Female,0,Afternoon,-1.11035252,0
44,Female,0,Afternoon,1.165577337,1
33,Male,0,Evening,0.245876754,1
53,Male,0,Afternoon,1.952862642,1
41,Male,1,Afternoon,-3.777026949,0
55,Female,0,Evening,1.173336311,1
38,Female,0,Afternoon,-4.277057032,0
37,Male,0,Afternoon,-1.775172174,0
28,Male,0,Morning,-1.836435974,0
50,Female,1,Afternoon,2.363364096,1
31,Male,1,Evening,-2.011676694,0
45,Male,0,Evening,1.587780813,1
50,Male,1,Afternoon,1.681233562,1
46,Female,1,Afternoon,2.45495895,1
53,Male,0,Evening,0.847584921,1
49,Female,0,Morning,-0.806108574,0
55,Male,1,Afternoon,3.111828731,1
39,Female,0,Evening,1.859266639,1
24,Male,1,Afternoon,2.597091864,1
22,Female,1,Morning,0.3082801,1
48,Male,1,Afternoon,2.357792465,1
49,Male,0,Afternoon,0.623150409,1
35,Female,0,Evening,0.433151591,1
56,Male,1,Morning,0.904842061,1
30,Male,0,Afternoon,-0.716264003,0
47,Male,0,Morning,-1.022627695,0
19,Male,1,Morning,0.624475015,1
45,Female,1,Evening,1.455739836,1
20,Female,1,Afternoon,-0.727826998,0
50,Male,1,Morning,5.672231053,1
46,Female,0,Morning,3.713427175,1
37,Female,0,Evening,2.999914905,1
60,Male,1,Morning,0.499183072,1
26,Male,1,Afternoon,0.358668613,1
27,Female,1,Evening,4.369202825,1
24,Male,1,Evening,0.91759971,1
45,Male,0,Afternoon,0.908342086,1
35,Female,1,Evening,3.609837464,1
42,Female,0,Afternoon,3.106366807,1
27,Female,0,Evening,-0.432531049,0
26,Female,1,Morning,1.975939675,1
36,Female,1,Evening,-0.117538724,0
32,Female,0,Evening,-1.215356435,0
20,Female,1,Morning,2.883373378,1
39,Male,1,Afternoon,0.673561527,1
37,Female,1,Morning,1.082261129,1
59,Female,0,Afternoon,-2.583247682,0
51,Male,0,Evening,-0.675546821,0
40,Male,0,Afternoon,0.936943832,1
34,Female,0,Evening,-0.954883092,0
35,Male,1,Morning,1.123760138,1
36,Male,0,Morning,-0.316933957,0
34,Male,1,Morning,0.927793046,1
47,Female,0,Afternoon,-0.966928308,0
27,Male,1,Afternoon,0.932490681,1
54,Female,0,Afternoon,1.800224493,1
27,Female,0,Afternoon,-2.219621379,0
51,Female,1,Morning,2.772308085,1
21,Male,1,Evening,0.448814702,1
42,Male,1,Afternoon,2.415007931,1
43,Female,1,Evening,3.063430684,1
56,Male,0,Morning,-4.768497042,0
50,Male,1,Morning,3.754703089,1
39,Female,0,Afternoon,0.749301024,1
36,Female,1,Morning,1.173049828,1
23,Female,1,Morning,-0.544304062,0
42,Male,0,Morning,-0.347327009,0
47,Male,1,Morning,1.197431011,1
59,Male,1,Evening,2.641647835,1
56,Male,1,Morning,0.574239426,1
42,Female,1,Afternoon,1.561731623,1
19,Female,0,Afternoon,-1.599586122,0
55,Female,0,Evening,-0.236909821,0
26,Male,1,Morning,-3.909420697,0
28,Male,1,Evening,2.266600965,1
23,Male,1,Afternoon,-1.368970741,0
48,Female,0,Afternoon,0.591809014,1
22,Male,0,Morning,1.059559186,1
31,Female,1,Afternoon,1.257597602,1
59,Male,1,Morning,0.248651181,1
18,Female,0,Evening,-0.066745948,0
58,Male,0,Evening,-2.062599876,0
27,Female,1,Morning,-0.111159296,0
29,Male,0,Evening,0.858387918,1
39,Male,0,Afternoon,-0.521946839,0
18,Male,1,Morning,0.317504893,1
60,Male,0,Afternoon,0.80894895,1
21,Male,0,Evening,-0.942504903,0
20,Male,1,Morning,0.428819091,1
55,Male,0,Morning,-1.141865337,0
22,Male,0,Morning,-1.53813531,0
59,Male,0,Evening,-0.856310841,0
37,Female,1,Morning,0.36062684,1
51,Female,1,Afternoon,3.763825925,1
40,Male,0,Morning,0.128720777,1
53,Female,1,Evening,1.023319144,1
37,Female,1,Evening,2.01802314,1
26,Female,0,Morning,-3.357392184,0
44,Male,0,Afternoon,4.89732564,1
20,Female,1,Morning,-0.688279124,0
48,Female,0,Morning,-0.77479981,0
35,Female,1,Morning,2.847537445,1
27,Male,0,Morning,-1.011852608,0
50,Female,0,Morning,-4.190227554,0
57,Male,1,Evening,0.523578299,1
37,Female,0,Evening,-0.315467978,0
54,Male,1,Afternoon,3.087632646,1
23,Female,1,Morning,0.398512858,1
46,Male,0,Morning,-1.112355232,0
21,Male,0,Morning,-4.734287893,0
44,Male,0,Afternoon,-0.467327819,0
26,Female,0,Afternoon,-0.367297071,0
57,Female,1,Morning,3.279791367,1
40,Male,1,Afternoon,0.963387028,1
43,Male,0,Morning,1.980370791,1
29,Male,1,Afternoon,0.214469423,1
27,Male,1,Evening,0.91402497,1
60,Male,1,Morning,4.656162178,1
40,Male,0,Afternoon,-1.372352149,0
44,Female,1,Morning,-0.313860583,0
51,Male,1,Afternoon,1.862523214,1
33,Male,0,Morning,-1.435934455,0
42,Female,1,Morning,3.317639063,1
45,Female,1,Evening,3.172357972,1
32,Female,1,Evening,1.646116153,1
55,Male,0,Evening,-2.546673539,0
40,Male,0,Afternoon,-0.492991814,0
36,Female,1,Morning,-0.231042633,0
27,Male,0,Evening,0.600587957,1
30,Male,1,Morning,0.976228499,1
55,Female,0,Morning,0.860015335,1
18,Female,0,Morning,-1.000545578,0
28,Female,1,Morning,2.667080254,1
43,Female,0,Afternoon,-3.172312667,0
27,Female,0,Morning,-4.836421339,0
32,Female,0,Afternoon,1.68620625,1
34,Female,1,Evening,-0.486537898,0
25,Female,1,Afternoon,0.569043796,1
53,Female,1,Morning,-0.413220141,0
23,Male,1,Morning,-1.770471046,0
27,Male,0,Morning,-0.584532523,0
44,Male,1,Evening,-0.418369935,0
37,Female,1,Morning,-1.23550395,0
42,Female,1,Afternoon,2.775221303,1
41,Male,0,Afternoon,-1.135674223,0
33,Male,0,Afternoon,2.016150134,1
33,Female,0,Evening,0.170928789,1
20,Female,0,Afternoon,-2.753332624,0
49,Female,1,Afternoon,5.088009008,1
38,Female,1,Evening,1.810764341,1
56,Male,0,Morning,-0.705628633,0
20,Male,0,Afternoon,0.555899723,1
27,Male,0,Evening,-0.723464867,0
38,Female,1,Evening,1.099903748,1
59,Male,1,Evening,2.646989168,1
24,Male,0,Evening,-1.158688704,0
36,Female,0,Afternoon,-1.885359062,0
46,Female,1,Evening,-0.00496991,0
59,Male,1,Morning,-5.510760399,0
41,Male,1,Morning,1.182521364,1
46,Female,0,Morning,2.040271218,1
47,Female,0,Morning,2.516033227,1
60,Male,0,Afternoon,-0.751232764,0
52,Female,0,Evening,3.450495719,1
59,Male,0,Afternoon,-1.400808233,0
51,Male,1,Afternoon,-0.125840444,0
56,Male,1,Evening,2.641170686,1
38,Male,1,Evening,2.649115779,1
60,Female,1,Afternoon,0.797557506,1
60,Male,0,Morning,2.467840575,1
43,Female,1,Morning,2.814889494,1
50,Male,0,Morning,0.415864618,1
23,Male,0,Morning,-2.041442836,0
40,Male,0,Afternoon,-2.388481041,0
59,Male,1,Afternoon,3.181072777,1
58,Female,1,Evening,3.52755647,1
35,Male,1,Afternoon,0.676393948,1
38,Female,0,Morning,-3.08757866,0
50,Male,1,Afternoon,-0.129161104,0
28,Female,0,Morning,-0.624200421,0
57,Male,1,Afternoon,2.915515359,1
31,Male,1,Morning,2.705928766,1
19,Male,0,Evening,3.981024171,1
55,Male,1,Afternoon,1.065682547,1
52,Male,0,Evening,-1.594671116,0
45,Female,0,Evening,-1.137077246,0
33,Female,0,Afternoon,-1.7195331,0
33,Female,1,Afternoon,-0.863892202,0
25,Male,1,Afternoon,-1.231831206,0
55,Male,0,Morning,0.03648895,1
55,Female,0,Morning,2.480583417,1
25,Male,0,Evening,1.487746338,1
48,Female,1,Morning,1.643250902,1
54,Female,0,Morning,-0.840756402,0
40,Male,1,Afternoon,-3.397141291,0
58,Female,1,Morning,4.424522614,1
27,Male,0,Evening,-4.943276568,0
28,Male,1,Morning,0.276407748,1
44,Female,1,Morning,2.878771837,1
40,Male,1,Evening,1.987683792,1
50,Male,0,Evening,0.479339267,1
39,Male,1,Morning,0.690880266,1
32,Male,0,Afternoon,-4.775747954,0
21,Male,1,Afternoon,1.558533791,1
56,Male,0,Afternoon,-2.367860563,0
60,Male,1,Afternoon,2.857638759,1
27,Female,0,Morning,-0.549739586,0
25,Female,1,Afternoon,0.853763406,1
48,Male,1,Morning,1.51142771,1
45,Male,0,Morning,-1.984448187,0
52,Male,0,Morning,-3.881963549,0
37,Male,0,Morning,1.296690488,1
25,Male,0,Morning,-0.018210356,0
49,Male,1,Evening,0.357451431,1
20,Male,0,Morning,-2.084898343,0
58,Male,0,Evening,0.523314226,1
28,Female,0,Afternoon,0.964707887,1
30,Female,0,Evening,-3.784571395,0
56,Male,0,Morning,0.40528929,1
35,Male,1,Afternoon,2.417838025,1
56,Female,1,Afternoon,3.687260485,1
38,Male,1,Afternoon,0.07633935,1
22,Male,0,Morning,-5.013192761,0
48,Male,1,Morning,1.663679574,1
37,Male,0,Evening,0.831636173,1
35,Female,1,Evening,3.508700037,1
56,Female,1,Morning,3.441880581,1
20,Male,0,Morning,2.041239117,1
25,Male,0,Morning,-0.403081978,0
36,Male,0,Morning,-1.461145875,0
27,Female,0,Morning,-3.070773431,0
32,Male,1,Afternoon,2.063424986,1
29,Female,0,Morning,-1.206231799,0
52,Male,1,Afternoon,3.5611125,1
49,Male,1,Afternoon,-2.091313248,0
59,Male,0,Evening,-1.935674794,0
51,Male,0,Morning,-1.395924036,0
57,Female,1,Evening,3.603373096,1
18,Male,0,Morning,-2.684356011,0
30,Female,1,Afternoon,-2.221862941,0
24,Male,1,Evening,1.773814282,1
28,Male,0,Morning,-1.13523172,0
28,Male,0,Evening,3.508870906,1
30,Male,0,Morning,-2.077460165,0
54,Female,0,Afternoon,0.159982053,1
51,Male,0,Morning,0.345510684,1
32,Female,0,Morning,-1.71211558,0
54,Male,0,Evening,-1.961172998,0
31,Male,1,Afternoon,2.461162882,1
54,Female,1,Morning,3.380713256,1
43,Male,1,Evening,3.0463077,1
45,Female,0,Evening,5.770466484,1
35,Male,1,Afternoon,1.448063042,1
34,Male,0,Afternoon,-1.567298649,0
56,Female,0,Afternoon,-1.389383411,0
51,Female,1,Morning,3.7276177,1
29,Female,0,Afternoon,-0.185066391,0
47,Male,1,Afternoon,-4.465039574,0
52,Male,0,Morning,0.686095224,1
37,Female,1,Evening,2.682273693,1
43,Male,0,Afternoon,-0.242444747,0
42,Male,1,Morning,0.187678361,1
25,Male,0,Afternoon,2.325625545,1
37,Female,0,Evening,0.891256242,1
45,Female,0,Evening,4.390861209,1
50,Female,0,Evening,2.264061291,1
38,Male,1,Afternoon,-0.508706753,0
51,Female,1,Afternoon,-0.801473871,0
22,Male,0,Evening,-0.194714558,0
59,Male,1,Afternoon,1.242139442,1
29,Female,0,Morning,-3.232005409,0
20,Male,1,Morning,2.286260171,1
35,Female,0,Afternoon,-1.830937249,0
18,Male,0,Morning,0.034514259,1
25,Male,0,Morning,-1.949375348,0
57,Male,1,Evening,0.887198288,1
47,Male,1,Morning,1.18504056,1
37,Female,1,Evening,1.710336619,1
51,Male,1,Evening,5.224803855,1
38,Female,0,Afternoon,-5.318258576,0
36,Male,0,Afternoon,-2.286231299,0
60,Female,1,Evening,1.861366489,1
35,Male,1,Afternoon,1.880797466,1
57,Female,0,Morning,-0.253781191,0
41,Female,0,Morning,0.521479049,1
59,Female,0,Evening,3.591396747,1
46,Female,1,Morning,1.767230933,1
51,Male,0,Morning,0.529549257,1
39,Male,1,Evening,2.576248658,1
21,Male,0,Morning,-1.518057048,0
40,Male,0,Evening,-1.357900066,0
34,Female,1,Afternoon,2.73333499,1
37,Female,0,Afternoon,-1.628486489,0
56,Female,0,Afternoon,0.154242887,1
26,Male,1,Morning,-0.328780621,0
36,Male,1,Evening,2.919070873,1
38,Male,0,Afternoon,-5.102072625,0
60,Male,1,Morning,0.972010699,1
60,Female,0,Afternoon,0.816746084,1
34,Male,0,Evening,0.950919731,1
51,Male,0,Evening,-0.638191194,0
24,Female,0,Morning,-0.191649779,0
21,Female,1,Afternoon,0.348261557,1
18,Female,0,Evening,0.589274369,1
45,Female,1,Morning,2.432980651,1
34,Female,1,Evening,1.325841334,1
53,Female,0,Evening,0.169611589,1
51,Female,0,Afternoon,1.270990693,1
44,Female,0,Evening,-0.357949512,0
46,Female,0,Afternoon,-2.589110658,0
43,Male,0,Afternoon,-1.56516633,0
38,Female,0,Evening,-2.123082956,0
57,Female,0,Morning,2.591771684,1
52,Male,1,Morning,0.83816959,1
30,Male,1,Morning,1.12282402,1
51,Female,1,Morning,3.631211345,1
53,Female,0,Evening,0.280952242,1
58,Male,0,Afternoon,1.29612096,1
60,Male,1,Evening,3.931856485,1
45,Female,1,Afternoon,2.990670862,1
27,Female,1,Evening,1.919377392,1
49,Male,0,Afternoon,-1.317985848,0
44,Male,1,Morning,-0.134095493,0
50,Female,1,Evening,3.970358025,1
18,Male,1,Evening,0.386516206,1
31,Male,0,Afternoon,-1.076718607,0
49,Male,1,Evening,0.695819562,1
45,Female,1,Morning,0.075799804,1
60,Female,1,Evening,-0.728859977,0
49,Male,0,Afternoon,-1.877363858,0
58,Female,0,Afternoon,-0.526803953,0
47,Male,1,Afternoon,1.580606406,1
54,Male,1,Evening,3.083022889,1
51,Male,1,Afternoon,5.112587481,1
58,Male,1,Afternoon,0.90303141,1
52,Male,0,Afternoon,0.593551084,1
41,Female,1,Afternoon,1.940290307,1
51,Female,1,Morning,1.197262582,1
41,Male,0,Evening,0.967082251,1
45,Female,0,Evening,-0.783373179,0
35,Female,0,Afternoon,-1.13036419,0
47,Female,1,Morning,-0.110298485,0
39,Female,0,Evening,-1.095160094,0
43,Female,0,Morning,-4.606643212,0
37,Male,0,Afternoon,-2.035556944,0
48,Female,1,Afternoon,1.887962281,1
57,Male,0,Morning,-0.737396068,0
47,Female,0,Evening,-3.118558382,0
25,Female,1,Evening,4.02149405,1
42,Female,1,Afternoon,3.931630181,1
55,Female,1,Evening,2.295419298,1
52,Male,0,Evening,-0.140829539,0
18,Female,0,Afternoon,-2.204718213,0
47,Male,1,Evening,2.054369883,1
21,Male,1,Evening,0.404563951,1
45,Male,0,Afternoon,-0.753907318,0
58,Male,0,Afternoon,-0.143326297,0
50,Female,0,Afternoon,1.202234815,1
60,Male,1,Afternoon,2.009773773,1
23,Male,0,Afternoon,-0.433170826,0
37,Male,1,Evening,3.933320367,1
31,Female,0,Evening,-0.812722124,0
26,Male,0,Evening,-1.401100298,0
45,Male,1,Afternoon,3.798013009,1
48,Male,1,Evening,3.566583918,1
41,Female,1,Evening,3.421918878,1
23,Male,1,Morning,-0.335143756,0
39,Female,1,Morning,1.413202607,1
28,Female,0,Morning,-0.808556699,0
26,Female,1,Afternoon,-0.997538657,0
35,Male,1,Afternoon,0.495385297,1
60,Female,0,Morning,1.949620241,1
36,Male,0,Afternoon,0.758979631,1
50,Male,0,Afternoon,0.702999282,1
60,Female,1,Afternoon,4.226698712,1
57,Female,0,Morning,-0.883968097,0
28,Male,0,Afternoon,1.550654468,1
50,Female,1,Morning,1.871964307,1
55,Female,1,Morning,2.765640458,1
51,Male,0,Morning,-2.911176115,0
54,Female,0,Afternoon,-1.195801503,0
18,Female,0,Evening,0.446001962,1
47,Female,1,Evening,1.711613329,1
35,Male,1,Afternoon,-2.339787511,0
21,Female,0,Afternoon,-0.887151103,0
32,Male,1,Afternoon,2.183852765,1
24,Female,1,Morning,-3.25531292,0
31,Female,1,Afternoon,0.744820615,1
27,Female,0,Afternoon,1.283372705,1
52,Male,0,Morning,0.117256972,1
24,Male,1,Evening,-0.574356062,0
22,Female,1,Evening,-0.19247435,0
41,Male,1,Afternoon,0.489938704,1
55,Female,0,Evening,0.819345419,1
22,Male,1,Afternoon,2.955636722,1
38,Male,1,Evening,3.145383301,1
58,Male,1,Afternoon,2.398907652,1
52,Female,0,Morning,-1.055726077,0
20,Male,0,Afternoon,-0.638604241,0
26,Male,0,Afternoon,-1.987611065,0
44,Male,1,Evening,0.593063834,1
46,Female,0,Morning,-0.581502921,0
44,Female,1,Afternoon,-1.531343329,0
56,Female,0,Morning,-1.380271792,0
59,Male,0,Morning,-1.528951665,0
34,Male,1,Afternoon,0.263465117,1
51,Female,1,Afternoon,2.340283645,1
37,Male,1,Evening,5.353512256,1
43,Male,0,Afternoon,0.461262789,1
29,Male,0,Afternoon,-1.654357621,0
41,Male,0,Morning,-0.700809185,0
41,Female,0,Afternoon,-2.899654499,0
55,Male,0,Morning,-0.983412185,0
47,Female,1,Evening,-2.509435336,0
39,Female,1,Afternoon,1.780387051,1
47,Male,1,Morning,0.315208761,1
27,Female,0,Afternoon,-2.20076456,0
50,Female,0,Afternoon,-1.60825067,0
59,Male,1,Morning,2.595771191,1
24,Male,1,Evening,0.595897706,1
